LDT_ID,Tag,Tag_Index,PDT,SCADA_Tag
199,IP0,48,PDT4,PDT4048
200,IP0,49,PDT4,PDT4049
201,IP0,50,PDT4,PDT4050
202,IP1,1,PDT5,PDT5001
203,IP1,2,PDT5,PDT5002
204,IP1,3,PDT5,PDT5003
205,IP1,4,PDT5,PDT5004
206,IP1,5,PDT5,PDT5005
207,IP1,6,PDT5,PDT5006
208,IP1,7,PDT5,PDT5007
209,IP1,8,PDT5,PDT5008
210,IP1,9,PDT5,PDT5009
211,IP1,10,PDT5,PDT5010
212,IP1,11,PDT5,PDT5011
213,IP1,12,PDT5,PDT5012
214,IP1,13,PDT5,PDT5013
215,IP1,14,PDT5,PDT5014
216,IP1,15,PDT5,PDT5015
217,IP1,16,PDT5,PDT5016
218,IP1,17,PDT5,PDT5017
219,IP1,18,PDT5,PDT5018
220,IP1,19,PDT5,PDT5019
221,IP1,20,PDT5,PDT5020
222,IP1,21,PDT5,PDT5021
223,IP1,22,PDT5,PDT5022
224,IP1,23,PDT5,PDT5023
225,IP1,24,PDT5,PDT5024
226,IP1,25,PDT5,PDT5025
227,IP1,26,PDT5,PDT5026
228,IP1,27,PDT5,PDT5027
229,IP1,28,PDT5,PDT5028
230,IP1,29,PDT5,PDT5029
231,IP1,30,PDT5,PDT5030
232,IP1,31,PDT5,PDT5031
233,IP1,32,PDT5,PDT5032
234,IP1,33,PDT5,PDT5033
235,IP1,34,PDT5,PDT5034
236,IP1,35,PDT5,PDT5035
237,IP1,36,PDT5,PDT5036
238,IP1,37,PDT5,PDT5037
239,IP1,38,PDT5,PDT5038
240,IP1,39,PDT5,PDT5039
241,IP1,40,PDT5,PDT5040
242,IP1,41,PDT5,PDT5041
243,IP1,42,PDT5,PDT5042
244,IP1,43,PDT5,PDT5043
245,IP1,44,PDT5,PDT5044
246,IP1,45,PDT5,PDT5045
247,IP1,46,PDT5,PDT5046
248,IP1,47,PDT5,PDT5047
249,IP1,48,PDT5,PDT5048
250,IP1,49,PDT5,PDT5049
251,IP1,50,PDT5,PDT5050
252,IP2,1,PDT6,PDT6001
253,IP2,2,PDT6,PDT6002
254,IP2,3,PDT6,PDT6003
255,IP2,4,PDT6,PDT6004
256,IP2,5,PDT6,PDT6005
257,IP2,6,PDT6,PDT6006
258,IP2,7,PDT6,PDT6007
259,IP2,8,PDT6,PDT6008
260,IP2,9,PDT6,PDT6009
261,IP2,10,PDT6,PDT6010
262,IP2,11,PDT6,PDT6011
263,IP2,12,PDT6,PDT6012
264,IP2,13,PDT6,PDT6013
265,IP2,14,PDT6,PDT6014
266,IP2,15,PDT6,PDT6015
267,IP2,16,PDT6,PDT6016
268,IP2,17,PDT6,PDT6017
269,IP2,18,PDT6,PDT6018
270,IP2,19,PDT6,PDT6019
271,IP2,20,PDT6,PDT6020
272,IP2,21,PDT6,PDT6021
273,IP2,22,PDT6,PDT6022
274,IP2,23,PDT6,PDT6023
275,IP2,24,PDT6,PDT6024
276,IP2,25,PDT6,PDT6025
277,IP2,26,PDT6,PDT6026
278,IP2,27,PDT6,PDT6027
279,IP2,28,PDT6,PDT6028
280,IP2,29,PDT6,PDT6029
281,IP2,30,PDT6,PDT6030
282,IP2,31,PDT6,PDT6031
283,IP2,32,PDT6,PDT6032
284,IP2,33,PDT6,PDT6033
285,IP2,34,PDT6,PDT6034
286,IP2,35,PDT6,PDT6035
287,IP2,36,PDT6,PDT6036
288,IP2,37,PDT6,PDT6037
289,IP2,38,PDT6,PDT6038
290,IP2,39,PDT6,PDT6039
291,IP2,40,PDT6,PDT6040
292,IP2,41,PDT6,PDT6041
293,IP2,42,PDT6,PDT6042
294,IP2,43,PDT6,PDT6043
295,IP2,44,PDT6,PDT6044
296,IP2,45,PDT6,PDT6045
297,IP2,46,PDT6,PDT6046
298,IP2,47,PDT6,PDT6047
299,IP2,48,PDT6,PDT6048
300,IP2,49,PDT6,PDT6049
301,IP2,50,PDT6,PDT6050
302,IP3,1,PDT7,PDT7001
303,IP3,2,PDT7,PDT7002
304,IP3,3,PDT7,PDT7003
305,IP3,4,PDT7,PDT7004
306,IP3,5,PDT7,PDT7005
307,IP3,6,PDT7,PDT7006
308,IP3,7,PDT7,PDT7007
309,IP3,8,PDT7,PDT7008
310,IP3,9,PDT7,PDT7009
311,IP3,10,PDT7,PDT7010
312,IP3,11,PDT7,PDT7011
313,IP3,12,PDT7,PDT7012
314,IP3,13,PDT7,PDT7013
315,IP3,14,PDT7,PDT7014
316,IP3,15,PDT7,PDT7015
317,IP3,16,PDT7,PDT7016
318,IP3,17,PDT7,PDT7017
319,IP3,18,PDT7,PDT7018
320,IP3,19,PDT7,PDT7019
321,IP3,20,PDT7,PDT7020
322,IP3,21,PDT7,PDT7021
323,IP3,22,PDT7,PDT7022
324,IP3,23,PDT7,PDT7023
325,IP3,24,PDT7,PDT7024
326,IP3,25,PDT7,PDT7025
327,IP3,26,PDT7,PDT7026
328,IP3,27,PDT7,PDT7027
329,IP3,28,PDT7,PDT7028
330,IP3,29,PDT7,PDT7029
331,IP3,30,PDT7,PDT7030
332,IP3,31,PDT7,PDT7031
333,IP3,32,PDT7,PDT7032
334,IP3,33,PDT7,PDT7033
335,IP3,34,PDT7,PDT7034
336,IP3,35,PDT7,PDT7035
337,IP3,36,PDT7,PDT7036
338,IP3,37,PDT7,PDT7037
339,IP3,38,PDT7,PDT7038
340,IP3,39,PDT7,PDT7039
341,IP3,40,PDT7,PDT7040
342,IP3,41,PDT7,PDT7041
343,IP3,42,PDT7,PDT7042
344,IP3,43,PDT7,PDT7043
345,IP3,44,PDT7,PDT7044
346,IP3,45,PDT7,PDT7045
347,IP3,46,PDT7,PDT7046
348,IP3,47,PDT7,PDT7047
349,IP3,48,PDT7,PDT7048
350,IP3,49,PDT7,PDT7049
351,IP3,50,PDT7,PDT7050
352,IP4,1,PDT8,PDT8001
353,IP4,2,PDT8,PDT8002
354,IP4,3,PDT8,PDT8003
355,IP4,4,PDT8,PDT8004
356,IP4,5,PDT8,PDT8005
357,IP4,6,PDT8,PDT8006
358,IP4,7,PDT8,PDT8007
359,IP4,8,PDT8,PDT8008
360,IP4,9,PDT8,PDT8009
361,IP4,10,PDT8,PDT8010
362,IP4,11,PDT8,PDT8011
363,IP4,12,PDT8,PDT8012
364,IP4,13,PDT8,PDT8013
365,IP4,14,PDT8,PDT8014
366,IP4,15,PDT8,PDT8015
367,IP4,16,PDT8,PDT8016
368,IP4,17,PDT8,PDT8017
369,IP4,18,PDT8,PDT8018
370,IP4,19,PDT8,PDT8019
371,IP4,20,PDT8,PDT8020
372,IP4,21,PDT8,PDT8021
373,IP4,22,PDT8,PDT8022
374,IP4,23,PDT8,PDT8023
375,IP4,24,PDT8,PDT8024
376,IP4,25,PDT8,PDT8025
377,IP4,26,PDT8,PDT8026
378,IP4,27,PDT8,PDT8027
379,IP4,28,PDT8,PDT8028
380,IP4,29,PDT8,PDT8029
381,IP4,30,PDT8,PDT8030
382,IP4,31,PDT8,PDT8031
383,IP4,32,PDT8,PDT8032
384,IP4,33,PDT8,PDT8033
385,IP4,34,PDT8,PDT8034
386,IP4,35,PDT8,PDT8035
387,IP4,36,PDT8,PDT8036
388,IP4,37,PDT8,PDT8037
389,IP4,38,PDT8,PDT8038
390,IP4,39,PDT8,PDT8039
391,IP4,40,PDT8,PDT8040
392,IP4,41,PDT8,PDT8041
393,IP4,42,PDT8,PDT8042
394,IP4,43,PDT8,PDT8043
395,IP4,44,PDT8,PDT8044
396,IP4,45,PDT8,PDT8045
397,IP4,46,PDT8,PDT8046
398,IP4,47,PDT8,PDT8047
399,IP4,48,PDT8,PDT8048
400,IP4,49,PDT8,PDT8049
401,IP4,50,PDT8,PDT8050
