ip_address,item,description
190.168.2.29,Watt Sensor TBA,
190.168.2.30,Watt Sensor TBA,
190.168.2.31,Watt Sensor TBA,
190.168.2.32,Watt Sensor TBA,
190.168.2.33,Watt Sensor TBA,
190.168.2.34,Watt Sensor TBA,
190.168.2.35,Watt Sensor TBA,
190.168.2.36,Watt Sensor TBA,
190.168.2.37,Watt Sensor TBA,
190.168.2.38,Watt Sensor TBA,
190.168.2.39,Watt Sensor TBA,
190.168.2.40,Watt Sensor TBA,
190.168.2.41,Watt Sensor TBA,
190.168.2.42,Watt Sensor TBA,
190.168.2.43,Watt Sensor TBA,
190.168.2.44,Watt Sensor TBA,
190.168.2.45,Watt Sensor TBA,
190.168.2.46,Watt Sensor TBA,
190.168.2.47,Watt Sensor TBA,
190.168.2.48,Watt Sensor TBA,
190.168.2.49,Watt Sensor TBA,
190.168.2.50,Watt Sensor TBA,
190.168.3.1,T01001,Sensor
190.168.3.2,T01002,Sensor
190.168.3.3,T01003,Sensor
190.168.3.4,T01004,Sensor
190.168.3.5,T01005,Sensor
190.168.3.6,Temperature Sensor TBA,
190.168.3.7,Temperature Sensor TBA,
190.168.3.8,Temperature Sensor TBA,
190.168.3.9,Temperature Sensor TBA,
190.168.3.10,Temperature Sensor TBA,
190.168.3.11,Temperature Sensor TBA,
190.168.3.12,Temperature Sensor TBA,
190.168.3.13,Temperature Sensor TBA,
190.168.3.14,Temperature Sensor TBA,
190.168.3.15,Temperature Sensor TBA,
190.168.3.16,Temperature Sensor TBA,
190.168.3.17,Temperature Sensor TBA,
190.168.3.18,Temperature Sensor TBA,
190.168.3.19,Temperature Sensor TBA,
190.168.3.20,Temperature Sensor TBA,
190.168.3.21,Temperature Sensor TBA,
190.168.3.22,Temperature Sensor TBA,
190.168.3.23,Temperature Sensor TBA,
190.168.3.24,Temperature Sensor TBA,
190.168.3.25,Temperature Sensor TBA,
190.168.3.26,Temperature Sensor TBA,
190.168.3.27,Temperature Sensor TBA,
190.168.3.28,Temperature Sensor TBA,
190.168.3.29,Temperature Sensor TBA,
190.168.3.30,Temperature Sensor TBA,
190.168.3.31,Temperature Sensor TBA,
190.168.3.32,Temperature Sensor TBA,
190.168.3.33,Temperature Sensor TBA,
190.168.3.34,Temperature Sensor TBA,
190.168.3.35,Temperature Sensor TBA,
190.168.3.36,Temperature Sensor TBA,
190.168.3.37,Temperature Sensor TBA,
190.168.3.38,Temperature Sensor TBA,
190.168.3.39,Temperature Sensor TBA,
190.168.3.40,Temperature Sensor TBA,
190.168.3.41,Temperature Sensor TBA,
190.168.3.42,Temperature Sensor TBA,
190.168.3.43,Temperature Sensor TBA,
190.168.3.44,Temperature Sensor TBA,
190.168.3.45,Temperature Sensor TBA,
190.168.3.46,Temperature Sensor TBA,
190.168.3.47,Temperature Sensor TBA,
190.168.3.48,Temperature Sensor TBA,
190.168.3.49,Temperature Sensor TBA,
190.168.3.50,Temperature Sensor TBA,
